restaurant_name,district,tier,email_found,email_confidence,phone_found,instagram_or_social,best_contact_channel,utm_slug,utm_link,personalized_angle,why_fit_mam,suggested_opening_line,source_urls,notes
Trattoria Sole,Tây Hồ,A,Not found,None,Not found,Not verified,Walk-in / manual verification,trattoria_sole,https://mamji.vn/?utm_source=email&utm_medium=outreach&utm_campaign=tay_ho_pilot&utm_content=trattoria_sole,"Italian / pasta-style prospect from internal list; needs verification before outreach.","If it is an independent Italian dine-in restaurant in Tây Hồ, MÂM can test slow weekday dinner slots without pushing public discounts.","Mình thấy quán theo hướng Italian dine-in ở Tây Hồ, nên nếu có một vài tối đầu tuần chưa kín bàn, MÂM có thể thử giúp lấp những slot đó bằng khách đã đặt trước.","Internal prospect list","Search results were noisy and did not confidently identify the Hanoi business. Verify Instagram/address before contact."
Salmonoid Restaurant,Tây Hồ,A,Not found,None,"[phone]; [phone]",Instagram / Tripadvisor,Phone / Instagram DM,salmonoid,https://mamji.vn/?utm_source=email&utm_medium=outreach&utm_campaign=tay_ho_pilot&utm_content=salmonoid,"Salmon-specialized concept restaurant with active social presence and reservations/contact by hotline.","Strong fit if they have weekday lunch/dinner gaps, but public sources show Ba Đình/Cao Bá Quát rather than Tây Hồ, so location should be verified.","Mình thấy Salmonoid là concept restaurant khá rõ về trải nghiệm ăn tại chỗ; nếu có khung giờ weekday chưa kín bàn, MÂM có thể thử fill bằng khách đã đặt trước.","https://www.instagram.com/reel/DYPGJLXzC_f/; https://www.tripadvisor.com/Restaurant_Review-g293924-d8048836-Reviews-or30-Salmonoid-Hanoi.html","Location mismatch: CSV says Tây Hồ but public source shows 32C Cao Bá Quát, Ba Đình. Consider moving out of Tây Hồ pilot."
Souperman,Tây Hồ,B,Not found,None,Not found,Instagram,Instagram DM / walk-in,souperman,https://mamji.vn/?utm_source=email&utm_medium=outreach&utm_campaign=tay_ho_pilot&utm_content=souperman,"New brunch spot in Tây Hồ connected with The Butterman Bakery; address around ngõ 6 Đặng Thai Mai; updated hours shown as 9:00-20:30.","Good early pilot fit because new brunch/dine-in places need awareness and weekday covers; likely receptive to low-risk customer acquisition.","Mình thấy The Souperman Kitchen là brunch spot mới ở Tây Hồ, nên MÂM có thể giúp test thêm khách cho các khung giờ weekday còn vắng mà không cần phí cố định.","https://www.instagram.com/p/DXQ8Uz6D6R2/; https://www.instagram.com/p/DZUTAf_ytRD/","No public email found. IG DM or walk-in is likely better than email."
Eggscape,Tây Hồ,A,Not found,None,"0978 42 43 41",Instagram,Phone / Instagram DM,eggscape,https://mamji.vn/?utm_source=email&utm_medium=outreach&utm_campaign=tay_ho_pilot&utm_content=eggscape,"Egg-focused brunch/cafe concept at Số 3 Văn Cao, Tây Hồ; active recent Instagram posts.","Strong fit for brunch/lunch slots and visually attractive dining; could test weekday late morning / lunch covers.","Mình thấy Eggscape là brunch concept mới ở Tây Hồ, rất hợp để thử lấp thêm khách vào weekday late morning hoặc lunch bằng khách đã đặt trước.","https://www.instagram.com/p/DZWkVwLj5Nt/; https://www.instagram.com/p/DYJGxDNAWNE/; https://www.instagram.com/p/DYiujG9iISv/","No public email found. Phone and IG are public in search snippets."
Butter Brunch & Brioche,Tây Hồ,C,Not found,None,"[phone]; [phone]",Instagram,Phone / Instagram DM,butter_brunch_brioche,https://mamji.vn/?utm_source=email&utm_medium=outreach&utm_campaign=tay_ho_pilot&utm_content=butter_brunch_brioche,"Brunch and brioche concept in Tây Hồ; public snippets show all-day style hours and hotline.","Fit is moderate: strong brunch aesthetic, but if already delivery/pickup-heavy then MÂM should focus dine-in slow hours only.","Mình thấy Butter Brunch & Brioche có brunch/dine-in vibe rất hợp Tây Hồ; nếu quán có khung giờ weekday chưa kín bàn, MÂM có thể thử fill khách mà không phát sinh phí cố định.","https://www.instagram.com/p/DQ9eZQggZ7c/; https://www.instagram.com/p/DQWycESD1y-/; https://www.instagram.com/reel/DXg5rfnCVZR/","Address snippets conflict: 11A/11 Tây Hồ, 46A alley 31 Xuân Diệu, and 46 alley 52 Tô Ngọc Vân appear in results. Verify before outreach."
Avos&Mango,Tây Hồ,C,Not found,None,"086 590 2161",Instagram / Facebook / Vietcetera,Phone / Instagram DM,avos_and_mango,https://mamji.vn/?utm_source=email&utm_medium=outreach&utm_campaign=tay_ho_pilot&utm_content=avos_and_mango,"Well-known healthy brunch/cafe in Đặng Thai Mai; aesthetic, plant-forward, active audience.","May be a credential partner even if score is C; value is brand proof and Tây Hồ relevance, not necessarily urgent pain.","Mình thấy Avos&Mango là brunch/cafe khá quen ở Tây Hồ; nếu có vài weekday slots muốn tăng thêm covers mà không chạy discount đại trà, MÂM có thể thử rất nhẹ.","https://vietcetera.com/vn/5-quan-brunch-ngon-vua-tui-tien-cho-ban-tranh-nong-ha-noi-he-nay; https://www.instagram.com/p/DGVoaXwPkM9/; https://www.facebook.com/avosandmango/posts/were-so-happy-to-introduce-our-sibling-avos-mango-wrap-and-go-located-in-the-hea/1141405201342957/","No email found. Public phone/Zalo is available in snippets."
Milk & Honey,Tây Hồ,C,Not found,None,"0877 321 810; 0357 702 821","Instagram @milk_and_honey_hanoi / Facebook",Instagram DM / phone / walk-in,milk_and_honey,https://mamji.vn/?utm_source=email&utm_medium=outreach&utm_campaign=tay_ho_pilot&utm_content=milk_and_honey,"Brunch / cafe-restaurant in Tây Hồ; public pages say made with love, served with comfort; open daily 7:00-22:00.","Good pilot fit because all-day restaurants often have uneven demand; MÂM can test weekday lunch or early evening slots.","Mình thấy Milk & Honey là brunch/cafe-restaurant ở Tây Hồ, mở từ sáng đến tối nên có thể có một vài khung giờ đẹp nhưng chưa luôn kín bàn; MÂM có thể thử fill các slot đó bằng khách đã đặt trước.","https://www.instagram.com/milk_and_honey_hanoi/; https://www.facebook.com/milkandhoneyhanoi/; https://www.tripadvisor.com/Restaurant_Review-g293924-d21071862-Reviews-Milk_And_Honey-Hanoi.html; https://shopeefood.vn/ha-noi/milk-honey-am-thuc-au","No public email found. Recommend IG DM or walk-in. Strong fit for Tây Hồ pilot despite Tier C."
Gather,Tây Hồ,C,Not found,None,Not found,Tripadvisor / social mentions,Walk-in / Instagram search,gather,https://mamji.vn/?utm_source=email&utm_medium=outreach&utm_campaign=tay_ho_pilot&utm_content=gather,"Classic Tây Hồ spot with social/community vibe; public Tripadvisor listing references 32 ngõ 12 Đặng Thai Mai.","Fit is more brand/network than urgent need; could be useful for local credibility if owner is open.","Mình thấy Gather là một Tây Hồ spot có cộng đồng riêng; nếu có weekday slots chưa kín bàn, MÂM có thể thử giúp thêm khách mà không cần phí cố định.","https://www.tripadvisor.com/Restaurant_Review-g293924-d23013970-Reviews-Gather_Village-Hanoi.html; https://www.instagram.com/p/C-prffWPMsw/","No email visible in snippets. Need verify current official Instagram/contact before outreach."
Maison de Tet Decor,Tây Hồ,C,"[email]",Low,"024 3823 9722; 0522 091 668","Instagram @maisondetetdecor / Tripadvisor",Email test + Instagram DM,maison_de_tet_decor,https://mamji.vn/?utm_source=email&utm_medium=outreach&utm_campaign=tay_ho_pilot&utm_content=maison_de_tet_decor,"Long-running all-day brunch/coffee/restaurant/boutique space in Tây Hồ; strong aesthetic and expat/local awareness.","Potential credential partner: recognizable Tây Hồ brand with all-day dining; MÂM can test slower weekday windows.","Mình thấy Maison de Tet Decor là một không gian all-day brunch/restaurant rất quen ở Tây Hồ; nếu có weekday windows chưa kín bàn, MÂM có thể thử lấp bằng khách đã đặt trước mà không cần phí cố định.","https://www.instagram.com/maisondetetdecor/; https://www.tripadvisor.com/Restaurant_Review-g293924-d26353383-Reviews-Maison_Tet_Decor-Hanoi.html; https://msischool.edu.vn/hanois-top-5-stunning-cafes-for-instagram-worthy-moments/","Email confidence low because third-party snippets mask emails inconsistently. Verify before sending. HappyCow marks older listing closed; Tripadvisor/Instagram suggest active/new info."
