restaurant_name,district,tier,email_found,phone_found,best_contact_channel,subject,email_or_long_message,short_dm_message,utm_link,personalized_angle,notes
Trattoria Sole,Tây Hồ,A,Not found,Not found,Walk-in / manual verification,Trattoria Sole có muốn thử lấp bàn trống giờ vắng không?,"Hi team Trattoria Sole,

Mình là Thanh từ MÂM.

Mình thấy quán theo hướng Italian dine-in ở Tây Hồ, nên nếu có một vài tối đầu tuần chưa kín bàn, MÂM có thể thử giúp lấp những slot đó bằng khách đã đặt trước.

MÂM đang mở pilot nhỏ cho một nhóm nhà hàng ở Tây Hồ để thử lấp bàn trống giờ vắng bằng khách đã đặt trước.

Cách làm khá đơn giản:
- Trattoria Sole chọn những khung giờ muốn có thêm khách
- MÂM đưa khách đã đặt trước đến đúng slot đó
- MÂM đến setup tại quán
- Tháng đầu không lấy phí MÂM
- Sau tháng đầu, chỉ tính 10k / khách thật sự đến ăn

Bên mình không muốn thêm việc cho team vận hành. Mục tiêu là giúp những bàn đang trống có cơ hội thành booking thật.

Nếu Trattoria Sole đang có một vài khung giờ vắng trong tuần, mình có thể gửi estimate nhanh xem mỗi tháng có thể thêm khoảng bao nhiêu covers.

Không cần cam kết gì trước. Nếu phù hợp thì mình ghé qua 15 phút để trao đổi thêm.

Xem MÂM Tây Hồ Pilot:
https://mamji.vn/?utm_source=email&utm_medium=outreach&utm_campaign=tay_ho_pilot&utm_content=trattoria_sole

Thanh
MÂM
0917 077 969","Hi team Trattoria Sole, mình là Thanh từ MÂM.

Mình thấy quán theo hướng Italian dine-in ở Tây Hồ, nên nếu có một vài tối đầu tuần chưa kín bàn, MÂM có thể thử giúp lấp những slot đó bằng khách đã đặt trước.

MÂM đang mở pilot nhỏ ở Tây Hồ để thử lấp bàn trống giờ vắng bằng khách đã đặt trước. Tháng đầu không lấy phí MÂM, team mình đến setup tại quán, sau đó chỉ tính 10k / khách thật sự đến ăn.

Nếu Trattoria Sole có vài khung giờ weekday chưa kín bàn, mình có thể gửi estimate nhanh xem mỗi tháng có thể thêm bao nhiêu covers. Không cần cam kết gì trước.

Thông tin nhanh: https://mamji.vn/?utm_source=email&utm_medium=outreach&utm_campaign=tay_ho_pilot&utm_content=trattoria_sole",https://mamji.vn/?utm_source=email&utm_medium=outreach&utm_campaign=tay_ho_pilot&utm_content=trattoria_sole,Italian / pasta-style prospect from internal list; needs verification before outreach.,Search results were noisy and did not confidently identify the Hanoi business. Verify Instagram/address before contact.
Salmonoid Restaurant,Tây Hồ,A,Not found,[phone]; [phone],Phone / Instagram DM,Salmonoid Restaurant có muốn thử lấp bàn trống giờ vắng không?,"Hi team Salmonoid Restaurant,

Mình là Thanh từ MÂM.

Mình thấy Salmonoid là concept restaurant khá rõ về trải nghiệm ăn tại chỗ; nếu có khung giờ weekday chưa kín bàn, MÂM có thể thử fill bằng khách đã đặt trước.

MÂM đang mở pilot nhỏ cho một nhóm nhà hàng ở Tây Hồ để thử lấp bàn trống giờ vắng bằng khách đã đặt trước.

Cách làm khá đơn giản:
- Salmonoid Restaurant chọn những khung giờ muốn có thêm khách
- MÂM đưa khách đã đặt trước đến đúng slot đó
- MÂM đến setup tại quán
- Tháng đầu không lấy phí MÂM
- Sau tháng đầu, chỉ tính 10k / khách thật sự đến ăn

Bên mình không muốn thêm việc cho team vận hành. Mục tiêu là giúp những bàn đang trống có cơ hội thành booking thật.

Nếu Salmonoid Restaurant đang có một vài khung giờ vắng trong tuần, mình có thể gửi estimate nhanh xem mỗi tháng có thể thêm khoảng bao nhiêu covers.

Không cần cam kết gì trước. Nếu phù hợp thì mình ghé qua 15 phút để trao đổi thêm.

Xem MÂM Tây Hồ Pilot:
https://mamji.vn/?utm_source=email&utm_medium=outreach&utm_campaign=tay_ho_pilot&utm_content=salmonoid

Thanh
MÂM
0917 077 969","Hi team Salmonoid Restaurant, mình là Thanh từ MÂM.

Mình thấy Salmonoid là concept restaurant khá rõ về trải nghiệm ăn tại chỗ; nếu có khung giờ weekday chưa kín bàn, MÂM có thể thử fill bằng khách đã đặt trước.

MÂM đang mở pilot nhỏ ở Tây Hồ để thử lấp bàn trống giờ vắng bằng khách đã đặt trước. Tháng đầu không lấy phí MÂM, team mình đến setup tại quán, sau đó chỉ tính 10k / khách thật sự đến ăn.

Nếu Salmonoid Restaurant có vài khung giờ weekday chưa kín bàn, mình có thể gửi estimate nhanh xem mỗi tháng có thể thêm bao nhiêu covers. Không cần cam kết gì trước.

Thông tin nhanh: https://mamji.vn/?utm_source=email&utm_medium=outreach&utm_campaign=tay_ho_pilot&utm_content=salmonoid",https://mamji.vn/?utm_source=email&utm_medium=outreach&utm_campaign=tay_ho_pilot&utm_content=salmonoid,Salmon-specialized concept restaurant with active social presence and reservations/contact by hotline.,"Location mismatch: CSV says Tây Hồ but public source shows 32C Cao Bá Quát, Ba Đình. Consider moving out of Tây Hồ pilot."
Souperman,Tây Hồ,B,Not found,Not found,Instagram DM / walk-in,Souperman có muốn thử lấp bàn trống giờ vắng không?,"Hi team Souperman,

Mình là Thanh từ MÂM.

Mình thấy The Souperman Kitchen là brunch spot mới ở Tây Hồ, nên MÂM có thể giúp test thêm khách cho các khung giờ weekday còn vắng mà không cần phí cố định.

MÂM đang mở pilot nhỏ cho một nhóm nhà hàng ở Tây Hồ để thử lấp bàn trống giờ vắng bằng khách đã đặt trước.

Cách làm khá đơn giản:
- Souperman chọn những khung giờ muốn có thêm khách
- MÂM đưa khách đã đặt trước đến đúng slot đó
- MÂM đến setup tại quán
- Tháng đầu không lấy phí MÂM
- Sau tháng đầu, chỉ tính 10k / khách thật sự đến ăn

Bên mình không muốn thêm việc cho team vận hành. Mục tiêu là giúp những bàn đang trống có cơ hội thành booking thật.

Nếu Souperman đang có một vài khung giờ vắng trong tuần, mình có thể gửi estimate nhanh xem mỗi tháng có thể thêm khoảng bao nhiêu covers.

Không cần cam kết gì trước. Nếu phù hợp thì mình ghé qua 15 phút để trao đổi thêm.

Xem MÂM Tây Hồ Pilot:
https://mamji.vn/?utm_source=email&utm_medium=outreach&utm_campaign=tay_ho_pilot&utm_content=souperman

Thanh
MÂM
0917 077 969","Hi team Souperman, mình là Thanh từ MÂM.

Mình thấy The Souperman Kitchen là brunch spot mới ở Tây Hồ, nên MÂM có thể giúp test thêm khách cho các khung giờ weekday còn vắng mà không cần phí cố định.

MÂM đang mở pilot nhỏ ở Tây Hồ để thử lấp bàn trống giờ vắng bằng khách đã đặt trước. Tháng đầu không lấy phí MÂM, team mình đến setup tại quán, sau đó chỉ tính 10k / khách thật sự đến ăn.

Nếu Souperman có vài khung giờ weekday chưa kín bàn, mình có thể gửi estimate nhanh xem mỗi tháng có thể thêm bao nhiêu covers. Không cần cam kết gì trước.

Thông tin nhanh: https://mamji.vn/?utm_source=email&utm_medium=outreach&utm_campaign=tay_ho_pilot&utm_content=souperman",https://mamji.vn/?utm_source=email&utm_medium=outreach&utm_campaign=tay_ho_pilot&utm_content=souperman,New brunch spot in Tây Hồ connected with The Butterman Bakery; address around ngõ 6 Đặng Thai Mai; updated hours shown as 9:00-20:30.,No public email found. IG DM or walk-in is likely better than email.
Eggscape,Tây Hồ,A,Not found,0978 42 43 41,Phone / Instagram DM,Eggscape có muốn thử lấp bàn trống giờ vắng không?,"Hi team Eggscape,

Mình là Thanh từ MÂM.

Mình thấy Eggscape là brunch concept mới ở Tây Hồ, rất hợp để thử lấp thêm khách vào weekday late morning hoặc lunch bằng khách đã đặt trước.

MÂM đang mở pilot nhỏ cho một nhóm nhà hàng ở Tây Hồ để thử lấp bàn trống giờ vắng bằng khách đã đặt trước.

Cách làm khá đơn giản:
- Eggscape chọn những khung giờ muốn có thêm khách
- MÂM đưa khách đã đặt trước đến đúng slot đó
- MÂM đến setup tại quán
- Tháng đầu không lấy phí MÂM
- Sau tháng đầu, chỉ tính 10k / khách thật sự đến ăn

Bên mình không muốn thêm việc cho team vận hành. Mục tiêu là giúp những bàn đang trống có cơ hội thành booking thật.

Nếu Eggscape đang có một vài khung giờ vắng trong tuần, mình có thể gửi estimate nhanh xem mỗi tháng có thể thêm khoảng bao nhiêu covers.

Không cần cam kết gì trước. Nếu phù hợp thì mình ghé qua 15 phút để trao đổi thêm.

Xem MÂM Tây Hồ Pilot:
https://mamji.vn/?utm_source=email&utm_medium=outreach&utm_campaign=tay_ho_pilot&utm_content=eggscape

Thanh
MÂM
0917 077 969","Hi team Eggscape, mình là Thanh từ MÂM.

Mình thấy Eggscape là brunch concept mới ở Tây Hồ, rất hợp để thử lấp thêm khách vào weekday late morning hoặc lunch bằng khách đã đặt trước.

MÂM đang mở pilot nhỏ ở Tây Hồ để thử lấp bàn trống giờ vắng bằng khách đã đặt trước. Tháng đầu không lấy phí MÂM, team mình đến setup tại quán, sau đó chỉ tính 10k / khách thật sự đến ăn.

Nếu Eggscape có vài khung giờ weekday chưa kín bàn, mình có thể gửi estimate nhanh xem mỗi tháng có thể thêm bao nhiêu covers. Không cần cam kết gì trước.

Thông tin nhanh: https://mamji.vn/?utm_source=email&utm_medium=outreach&utm_campaign=tay_ho_pilot&utm_content=eggscape",https://mamji.vn/?utm_source=email&utm_medium=outreach&utm_campaign=tay_ho_pilot&utm_content=eggscape,"Egg-focused brunch/cafe concept at Số 3 Văn Cao, Tây Hồ; active recent Instagram posts.",No public email found. Phone and IG are public in search snippets.
Butter Brunch & Brioche,Tây Hồ,C,Not found,[phone]; [phone],Phone / Instagram DM,Butter Brunch & Brioche có muốn thử lấp bàn trống giờ vắng không?,"Hi team Butter Brunch & Brioche,

Mình là Thanh từ MÂM.

Mình thấy Butter Brunch & Brioche có brunch/dine-in vibe rất hợp Tây Hồ; nếu quán có khung giờ weekday chưa kín bàn, MÂM có thể thử fill khách mà không phát sinh phí cố định.

MÂM đang mở pilot nhỏ cho một nhóm nhà hàng ở Tây Hồ để thử lấp bàn trống giờ vắng bằng khách đã đặt trước.

Cách làm khá đơn giản:
- Butter Brunch & Brioche chọn những khung giờ muốn có thêm khách
- MÂM đưa khách đã đặt trước đến đúng slot đó
- MÂM đến setup tại quán
- Tháng đầu không lấy phí MÂM
- Sau tháng đầu, chỉ tính 10k / khách thật sự đến ăn

Bên mình không muốn thêm việc cho team vận hành. Mục tiêu là giúp những bàn đang trống có cơ hội thành booking thật.

Nếu Butter Brunch & Brioche đang có một vài khung giờ vắng trong tuần, mình có thể gửi estimate nhanh xem mỗi tháng có thể thêm khoảng bao nhiêu covers.

Không cần cam kết gì trước. Nếu phù hợp thì mình ghé qua 15 phút để trao đổi thêm.

Xem MÂM Tây Hồ Pilot:
https://mamji.vn/?utm_source=email&utm_medium=outreach&utm_campaign=tay_ho_pilot&utm_content=butter_brunch_brioche

Thanh
MÂM
0917 077 969","Hi team Butter Brunch & Brioche, mình là Thanh từ MÂM.

Mình thấy Butter Brunch & Brioche có brunch/dine-in vibe rất hợp Tây Hồ; nếu quán có khung giờ weekday chưa kín bàn, MÂM có thể thử fill khách mà không phát sinh phí cố định.

MÂM đang mở pilot nhỏ ở Tây Hồ để thử lấp bàn trống giờ vắng bằng khách đã đặt trước. Tháng đầu không lấy phí MÂM, team mình đến setup tại quán, sau đó chỉ tính 10k / khách thật sự đến ăn.

Nếu Butter Brunch & Brioche có vài khung giờ weekday chưa kín bàn, mình có thể gửi estimate nhanh xem mỗi tháng có thể thêm bao nhiêu covers. Không cần cam kết gì trước.

Thông tin nhanh: https://mamji.vn/?utm_source=email&utm_medium=outreach&utm_campaign=tay_ho_pilot&utm_content=butter_brunch_brioche",https://mamji.vn/?utm_source=email&utm_medium=outreach&utm_campaign=tay_ho_pilot&utm_content=butter_brunch_brioche,Brunch and brioche concept in Tây Hồ; public snippets show all-day style hours and hotline.,"Address snippets conflict: 11A/11 Tây Hồ, 46A alley 31 Xuân Diệu, and 46 alley 52 Tô Ngọc Vân appear in results. Verify before outreach."
Avos&Mango,Tây Hồ,C,Not found,[phone],Phone / Instagram DM,Avos&Mango có muốn thử lấp bàn trống giờ vắng không?,"Hi team Avos&Mango,

Mình là Thanh từ MÂM.

Mình thấy Avos&Mango là brunch/cafe khá quen ở Tây Hồ; nếu có vài weekday slots muốn tăng thêm covers mà không chạy discount đại trà, MÂM có thể thử rất nhẹ.

MÂM đang mở pilot nhỏ cho một nhóm nhà hàng ở Tây Hồ để thử lấp bàn trống giờ vắng bằng khách đã đặt trước.

Cách làm khá đơn giản:
- Avos&Mango chọn những khung giờ muốn có thêm khách
- MÂM đưa khách đã đặt trước đến đúng slot đó
- MÂM đến setup tại quán
- Tháng đầu không lấy phí MÂM
- Sau tháng đầu, chỉ tính 10k / khách thật sự đến ăn

Bên mình không muốn thêm việc cho team vận hành. Mục tiêu là giúp những bàn đang trống có cơ hội thành booking thật.

Nếu Avos&Mango đang có một vài khung giờ vắng trong tuần, mình có thể gửi estimate nhanh xem mỗi tháng có thể thêm khoảng bao nhiêu covers.

Không cần cam kết gì trước. Nếu phù hợp thì mình ghé qua 15 phút để trao đổi thêm.

Xem MÂM Tây Hồ Pilot:
https://mamji.vn/?utm_source=email&utm_medium=outreach&utm_campaign=tay_ho_pilot&utm_content=avos_and_mango

Thanh
MÂM
0917 077 969","Hi team Avos&Mango, mình là Thanh từ MÂM.

Mình thấy Avos&Mango là brunch/cafe khá quen ở Tây Hồ; nếu có vài weekday slots muốn tăng thêm covers mà không chạy discount đại trà, MÂM có thể thử rất nhẹ.

MÂM đang mở pilot nhỏ ở Tây Hồ để thử lấp bàn trống giờ vắng bằng khách đã đặt trước. Tháng đầu không lấy phí MÂM, team mình đến setup tại quán, sau đó chỉ tính 10k / khách thật sự đến ăn.

Nếu Avos&Mango có vài khung giờ weekday chưa kín bàn, mình có thể gửi estimate nhanh xem mỗi tháng có thể thêm bao nhiêu covers. Không cần cam kết gì trước.

Thông tin nhanh: https://mamji.vn/?utm_source=email&utm_medium=outreach&utm_campaign=tay_ho_pilot&utm_content=avos_and_mango",https://mamji.vn/?utm_source=email&utm_medium=outreach&utm_campaign=tay_ho_pilot&utm_content=avos_and_mango,"Well-known healthy brunch/cafe in Đặng Thai Mai; aesthetic, plant-forward, active audience.",No email found. Public phone/Zalo is available in snippets.
Milk & Honey,Tây Hồ,C,Not found,[phone]; [phone],Instagram DM / phone / walk-in,Milk & Honey có muốn thử lấp bàn trống giờ vắng không?,"Hi team Milk & Honey,

Mình là Thanh từ MÂM.

Mình thấy Milk & Honey là brunch/cafe-restaurant ở Tây Hồ, mở từ sáng đến tối nên có thể có một vài khung giờ đẹp nhưng chưa luôn kín bàn; MÂM có thể thử fill các slot đó bằng khách đã đặt trước.

MÂM đang mở pilot nhỏ cho một nhóm nhà hàng ở Tây Hồ để thử lấp bàn trống giờ vắng bằng khách đã đặt trước.

Cách làm khá đơn giản:
- Milk & Honey chọn những khung giờ muốn có thêm khách
- MÂM đưa khách đã đặt trước đến đúng slot đó
- MÂM đến setup tại quán
- Tháng đầu không lấy phí MÂM
- Sau tháng đầu, chỉ tính 10k / khách thật sự đến ăn

Bên mình không muốn thêm việc cho team vận hành. Mục tiêu là giúp những bàn đang trống có cơ hội thành booking thật.

Nếu Milk & Honey đang có một vài khung giờ vắng trong tuần, mình có thể gửi estimate nhanh xem mỗi tháng có thể thêm khoảng bao nhiêu covers.

Không cần cam kết gì trước. Nếu phù hợp thì mình ghé qua 15 phút để trao đổi thêm.

Xem MÂM Tây Hồ Pilot:
https://mamji.vn/?utm_source=email&utm_medium=outreach&utm_campaign=tay_ho_pilot&utm_content=milk_and_honey

Thanh
MÂM
0917 077 969","Hi team Milk & Honey, mình là Thanh từ MÂM.

Mình thấy Milk & Honey là brunch/cafe-restaurant ở Tây Hồ, mở từ sáng đến tối nên có thể có một vài khung giờ đẹp nhưng chưa luôn kín bàn; MÂM có thể thử fill các slot đó bằng khách đã đặt trước.

MÂM đang mở pilot nhỏ ở Tây Hồ để thử lấp bàn trống giờ vắng bằng khách đã đặt trước. Tháng đầu không lấy phí MÂM, team mình đến setup tại quán, sau đó chỉ tính 10k / khách thật sự đến ăn.

Nếu Milk & Honey có vài khung giờ weekday chưa kín bàn, mình có thể gửi estimate nhanh xem mỗi tháng có thể thêm bao nhiêu covers. Không cần cam kết gì trước.

Thông tin nhanh: https://mamji.vn/?utm_source=email&utm_medium=outreach&utm_campaign=tay_ho_pilot&utm_content=milk_and_honey",https://mamji.vn/?utm_source=email&utm_medium=outreach&utm_campaign=tay_ho_pilot&utm_content=milk_and_honey,"Brunch / cafe-restaurant in Tây Hồ; public pages say made with love, served with comfort; open daily 7:00-22:00.",No public email found. Recommend IG DM or walk-in. Strong fit for Tây Hồ pilot despite Tier C.
Gather,Tây Hồ,C,Not found,Not found,Walk-in / Instagram search,Gather có muốn thử lấp bàn trống giờ vắng không?,"Hi team Gather,

Mình là Thanh từ MÂM.

Mình thấy Gather là một Tây Hồ spot có cộng đồng riêng; nếu có weekday slots chưa kín bàn, MÂM có thể thử giúp thêm khách mà không cần phí cố định.

MÂM đang mở pilot nhỏ cho một nhóm nhà hàng ở Tây Hồ để thử lấp bàn trống giờ vắng bằng khách đã đặt trước.

Cách làm khá đơn giản:
- Gather chọn những khung giờ muốn có thêm khách
- MÂM đưa khách đã đặt trước đến đúng slot đó
- MÂM đến setup tại quán
- Tháng đầu không lấy phí MÂM
- Sau tháng đầu, chỉ tính 10k / khách thật sự đến ăn

Bên mình không muốn thêm việc cho team vận hành. Mục tiêu là giúp những bàn đang trống có cơ hội thành booking thật.

Nếu Gather đang có một vài khung giờ vắng trong tuần, mình có thể gửi estimate nhanh xem mỗi tháng có thể thêm khoảng bao nhiêu covers.

Không cần cam kết gì trước. Nếu phù hợp thì mình ghé qua 15 phút để trao đổi thêm.

Xem MÂM Tây Hồ Pilot:
https://mamji.vn/?utm_source=email&utm_medium=outreach&utm_campaign=tay_ho_pilot&utm_content=gather

Thanh
MÂM
0917 077 969","Hi team Gather, mình là Thanh từ MÂM.

Mình thấy Gather là một Tây Hồ spot có cộng đồng riêng; nếu có weekday slots chưa kín bàn, MÂM có thể thử giúp thêm khách mà không cần phí cố định.

MÂM đang mở pilot nhỏ ở Tây Hồ để thử lấp bàn trống giờ vắng bằng khách đã đặt trước. Tháng đầu không lấy phí MÂM, team mình đến setup tại quán, sau đó chỉ tính 10k / khách thật sự đến ăn.

Nếu Gather có vài khung giờ weekday chưa kín bàn, mình có thể gửi estimate nhanh xem mỗi tháng có thể thêm bao nhiêu covers. Không cần cam kết gì trước.

Thông tin nhanh: https://mamji.vn/?utm_source=email&utm_medium=outreach&utm_campaign=tay_ho_pilot&utm_content=gather",https://mamji.vn/?utm_source=email&utm_medium=outreach&utm_campaign=tay_ho_pilot&utm_content=gather,Classic Tây Hồ spot with social/community vibe; public Tripadvisor listing references 32 ngõ 12 Đặng Thai Mai.,No email visible in snippets. Need verify current official Instagram/contact before outreach.
Maison de Tet Decor,Tây Hồ,C,[email],024 3823 9722; 0522 091 668,Email test + Instagram DM,Maison de Tet Decor có muốn thử lấp bàn trống giờ vắng không?,"Hi team Maison de Tet Decor,

Mình là Thanh từ MÂM.

Mình thấy Maison de Tet Decor là một không gian all-day brunch/restaurant rất quen ở Tây Hồ; nếu có weekday windows chưa kín bàn, MÂM có thể thử lấp bằng khách đã đặt trước mà không cần phí cố định.

MÂM đang mở pilot nhỏ cho một nhóm nhà hàng ở Tây Hồ để thử lấp bàn trống giờ vắng bằng khách đã đặt trước.

Cách làm khá đơn giản:
- Maison de Tet Decor chọn những khung giờ muốn có thêm khách
- MÂM đưa khách đã đặt trước đến đúng slot đó
- MÂM đến setup tại quán
- Tháng đầu không lấy phí MÂM
- Sau tháng đầu, chỉ tính 10k / khách thật sự đến ăn

Bên mình không muốn thêm việc cho team vận hành. Mục tiêu là giúp những bàn đang trống có cơ hội thành booking thật.

Nếu Maison de Tet Decor đang có một vài khung giờ vắng trong tuần, mình có thể gửi estimate nhanh xem mỗi tháng có thể thêm khoảng bao nhiêu covers.

Không cần cam kết gì trước. Nếu phù hợp thì mình ghé qua 15 phút để trao đổi thêm.

Xem MÂM Tây Hồ Pilot:
https://mamji.vn/?utm_source=email&utm_medium=outreach&utm_campaign=tay_ho_pilot&utm_content=maison_de_tet_decor

Thanh
MÂM
0917 077 969","Hi team Maison de Tet Decor, mình là Thanh từ MÂM.

Mình thấy Maison de Tet Decor là một không gian all-day brunch/restaurant rất quen ở Tây Hồ; nếu có weekday windows chưa kín bàn, MÂM có thể thử lấp bằng khách đã đặt trước mà không cần phí cố định.

MÂM đang mở pilot nhỏ ở Tây Hồ để thử lấp bàn trống giờ vắng bằng khách đã đặt trước. Tháng đầu không lấy phí MÂM, team mình đến setup tại quán, sau đó chỉ tính 10k / khách thật sự đến ăn.

Nếu Maison de Tet Decor có vài khung giờ weekday chưa kín bàn, mình có thể gửi estimate nhanh xem mỗi tháng có thể thêm bao nhiêu covers. Không cần cam kết gì trước.

Thông tin nhanh: https://mamji.vn/?utm_source=email&utm_medium=outreach&utm_campaign=tay_ho_pilot&utm_content=maison_de_tet_decor",https://mamji.vn/?utm_source=email&utm_medium=outreach&utm_campaign=tay_ho_pilot&utm_content=maison_de_tet_decor,Long-running all-day brunch/coffee/restaurant/boutique space in Tây Hồ; strong aesthetic and expat/local awareness.,Email confidence low because third-party snippets mask emails inconsistently. Verify before sending. HappyCow marks older listing closed; Tripadvisor/Instagram suggest active/new info.
