restaurant_name,email_found,email_confidence,best_contact_channel,subject,html_draft,text_draft,utm_link,ready_for_email,notes
Trattoria Sole,Not found,None,Walk-in / manual verification,Trattoria Sole có muốn thử lấp bàn trống giờ vắng không?,output/zoho_drafts/trattoria_sole.html,output/zoho_drafts/trattoria_sole.txt,https://mamji.vn/?utm_source=email&utm_medium=outreach&utm_campaign=tay_ho_pilot&utm_content=trattoria_sole,no,Search results were noisy and did not confidently identify the Hanoi business. Verify Instagram/address before contact.
Salmonoid Restaurant,Not found,None,Phone / Instagram DM,Salmonoid Restaurant có muốn thử lấp bàn trống giờ vắng không?,output/zoho_drafts/salmonoid.html,output/zoho_drafts/salmonoid.txt,https://mamji.vn/?utm_source=email&utm_medium=outreach&utm_campaign=tay_ho_pilot&utm_content=salmonoid,no,"Location mismatch: CSV says Tây Hồ but public source shows 32C Cao Bá Quát, Ba Đình. Consider moving out of Tây Hồ pilot."
Souperman,Not found,None,Instagram DM / walk-in,Souperman có muốn thử lấp bàn trống giờ vắng không?,output/zoho_drafts/souperman.html,output/zoho_drafts/souperman.txt,https://mamji.vn/?utm_source=email&utm_medium=outreach&utm_campaign=tay_ho_pilot&utm_content=souperman,no,No public email found. IG DM or walk-in is likely better than email.
Eggscape,Not found,None,Phone / Instagram DM,Eggscape có muốn thử lấp bàn trống giờ vắng không?,output/zoho_drafts/eggscape.html,output/zoho_drafts/eggscape.txt,https://mamji.vn/?utm_source=email&utm_medium=outreach&utm_campaign=tay_ho_pilot&utm_content=eggscape,no,No public email found. Phone and IG are public in search snippets.
Butter Brunch & Brioche,Not found,None,Phone / Instagram DM,Butter Brunch & Brioche có muốn thử lấp bàn trống giờ vắng không?,output/zoho_drafts/butter_brunch_brioche.html,output/zoho_drafts/butter_brunch_brioche.txt,https://mamji.vn/?utm_source=email&utm_medium=outreach&utm_campaign=tay_ho_pilot&utm_content=butter_brunch_brioche,no,"Address snippets conflict: 11A/11 Tây Hồ, 46A alley 31 Xuân Diệu, and 46 alley 52 Tô Ngọc Vân appear in results. Verify before outreach."
Avos&Mango,Not found,None,Phone / Instagram DM,Avos&Mango có muốn thử lấp bàn trống giờ vắng không?,output/zoho_drafts/avos_and_mango.html,output/zoho_drafts/avos_and_mango.txt,https://mamji.vn/?utm_source=email&utm_medium=outreach&utm_campaign=tay_ho_pilot&utm_content=avos_and_mango,no,No email found. Public phone/Zalo is available in snippets.
Milk & Honey,Not found,None,Instagram DM / phone / walk-in,Milk & Honey có muốn thử lấp bàn trống giờ vắng không?,output/zoho_drafts/milk_and_honey.html,output/zoho_drafts/milk_and_honey.txt,https://mamji.vn/?utm_source=email&utm_medium=outreach&utm_campaign=tay_ho_pilot&utm_content=milk_and_honey,no,No public email found. Recommend IG DM or walk-in. Strong fit for Tây Hồ pilot despite Tier C.
Gather,Not found,None,Walk-in / Instagram search,Gather có muốn thử lấp bàn trống giờ vắng không?,output/zoho_drafts/gather.html,output/zoho_drafts/gather.txt,https://mamji.vn/?utm_source=email&utm_medium=outreach&utm_campaign=tay_ho_pilot&utm_content=gather,no,No email visible in snippets. Need verify current official Instagram/contact before outreach.
Maison de Tet Decor,[email],Low,Email test + Instagram DM,Maison de Tet Decor có muốn thử lấp bàn trống giờ vắng không?,output/zoho_drafts/maison_de_tet_decor.html,output/zoho_drafts/maison_de_tet_decor.txt,https://mamji.vn/?utm_source=email&utm_medium=outreach&utm_campaign=tay_ho_pilot&utm_content=maison_de_tet_decor,yes,Email confidence low because third-party snippets mask emails inconsistently. Verify before sending. HappyCow marks older listing closed; Tripadvisor/Instagram suggest active/new info.
